R_DEF: Internal format may change without notice
local
attr? wocr_layout_cardAlignGravity
bool wocr_is_tablet
color wocr_accent
color wocr_card_shadow_color
color wocr_color_f8e71c
color wocr_default_window_background
color wocr_manual_input_color
color wocr_manual_input_color_pressed
color wocr_paycards_link_color
color wocr_primary
color wocr_primary_dark
color wocr_tablet_screen_bg
dimen wocr_tablet_card_land_top_bottom_margin
dimen wocr_tablet_card_port_right_left_margin
drawable main_close_white
drawable wocr_card_frame_rect_corner_top_left
drawable wocr_card_frame_rect_line_top
drawable wocr_frame_rect_gradient
drawable wocr_ic_flash
drawable wocr_manual_input_button
id iv_close
id ln_desc
id ln_toolbar
id surface_view
id tv_scan_desc
id tv_scan_title
id wocr_card_detection_state
id wocr_card_recognition_view
id wocr_iv_flash_id
id wocr_main_content
id wocr_progress_bar
id wocr_tablet_card_recognition_holder
id wocr_tv_enter_card_number_id
layout wocr_fragment_scan_card
layout wocr_include_card_detection_layout
raw wocr_capture_card
string wocr_button_enter_card_number
string wocr_cardspayrecognizer_library
string wocr_hint_position_card_in_frame
string wocr_powered_by_pay_cards
string wocr_toggle_flash
style wocr_EnterManuallyButton
style wocr_FlashButton
style wocr_PaycardsButton
style wocr_PaycardsButtonTheme
style wocr_RecognizerTheme
style wocr_RecognizerTheme.Base
style wocr_RecognizerTheme.TransparentStatusBar
style wocr_close
styleable wocr_CameraPreviewLayout_Layout wocr_layout_cardAlignGravity
